invoice_id,created_on,invoiceitem_id,invoiceitem_name,type,unit_price,total_price,percentage_in_invoice,is_expired
328581,2019-02-28,130674,ii_130674,2,160,960,0.23868722028841372,False
328581,2019-02-28,134847,ii_134847,3,191,382,0.09497762307309796,False
328581,2019-02-28,176102,ii_176102,1,143,286,0.07110890104425659,False
330931,2019-03-20,103864,ii_103864,2,148,888,0.19646017699115045,False
330931,2019-03-20,108965,ii_108965,3,138,414,0.0915929203539823,False
330931,2019-03-20,163035,ii_163035,2,123,984,0.2176991150442478,False
330931,2019-03-20,175469,ii_175469,3,157,628,0.13893805309734514,False
330931,2019-03-20,182320,ii_182320,2,106,318,0.07035398230088495,False
330931,2019-03-20,185413,ii_185413,1,161,1288,0.2849557522123894,False
331193,2019-04-12,101279,ii_101279,2,164,328,0.10711952971913782,False
331193,2019-04-12,105136,ii_105136,1,193,579,0.18909209666884388,False
331193,2019-04-12,130940,ii_130940,2,145,290,0.09470934030045722,False
331193,2019-04-12,160255,ii_160255,2,169,169,0.05519268451992162,False
331193,2019-04-12,167356,ii_167356,1,118,826,0.2697583278902678,False
331193,2019-04-12,195938,ii_195938,O,129,258,0.08425865447419988,False
331193,2019-04-12,198688,ii_198688,2,102,612,0.1998693664271718,False
331601,2019-03-26,114112,ii_114112,0,189,1323,0.7768643570170288,False
331601,2019-03-26,139457,ii_139457,0,190,380,0.22313564298297123,False
335732,2019-08-10,134919,ii_134919,3,158,474,0.1465224111282844,False
335732,2019-08-10,159222,ii_159222,2,171,171,0.05285935085007728,False
335732,2019-08-10,178111,ii_178111,3,187,1122,0.34683153013910356,False
335732,2019-08-10,189409,ii_189409,2,194,1164,0.3598145285935085,False
335732,2019-08-10,198017,ii_198017,2,152,304,0.09397217928902628,False
337140,2019-06-23,117794,ii_117794,3,155,930,0.4915433403805497,False
337140,2019-06-23,131446,ii_131446,2,196,196,0.10359408033826638,False
337140,2019-06-23,168508,ii_168508,0,109,436,0.23044397463002114,False
337140,2019-06-23,171389,ii_171389,0,183,183,0.096723044397463,False
337140,2019-06-23,184268,ii_184268,3,147,147,0.0776955602536998,False
338547,2019-03-13,117018,ii_117018,2,124,620,0.3510758776896942,False
338547,2019-03-13,138537,ii_138537,1,134,804,0.4552661381653454,False
338547,2019-03-13,174862,ii_174862,1,171,342,0.19365798414496035,False
340601,2019-08-16,116446,ii_116446,2,129,903,0.36947626841243864,False
340601,2019-08-16,126267,ii_126267,2,171,342,0.13993453355155483,False
340601,2019-08-16,144257,ii_144257,0,148,1036,0.4238952536824877,False
340601,2019-08-16,145047,ii_145047,0,163,163,0.06669394435351882,False
341762,2019-06-19,114990,ii_114990,3,132,264,0.0676056338028169,False
341762,2019-06-19,126940,ii_126940,0,166,498,0.12752880921895007,False
341762,2019-06-19,143176,ii_143176,2,175,350,0.08962868117797695,False
341762,2019-06-19,161765,ii_161765,2,170,1360,0.34827144686299616,False
341762,2019-06-19,167763,ii_167763,3,150,750,0.19206145966709348,False
341762,2019-06-19,188321,ii_188321,3,101,101,0.02586427656850192,False
341762,2019-06-19,195203,ii_195203,0,194,582,0.14903969270166453,False
342057,2019-07-14,119152,ii_119152,2,155,1240,0.7506053268765133,False
342057,2019-07-14,143077,ii_143077,0,103,412,0.24939467312348668,False
343254,2019-07-12,104571,ii_104571,3,172,516,0.1348314606741573,False
343254,2019-07-12,128915,ii_128915,2,109,545,0.14240919780506925,False
343254,2019-07-12,134480,ii_134480,0,127,508,0.13274105043114712,False
343254,2019-07-12,138776,ii_138776,0,189,1134,0.2963156519466945,False
343254,2019-07-12,163211,ii_163211,3,142,426,0.11131434544029266,False
343254,2019-07-12,177697,ii_177697,1,123,246,0.06428011497256336,False
343254,2019-07-12,187069,ii_187069,1,111,333,0.0870133263652992,False
343254,2019-07-12,198244,ii_198244,1,119,119,0.031094852364776587,False
343695,2019-04-10,144025,ii_144025,3,101,1010,0.8508845829823083,False
343695,2019-04-10,147038,ii_147038,0,177,177,0.14911541701769165,False
344265,2019-09-28,110104,ii_110104,3,194,1552,0.2987487969201155,False
344265,2019-09-28,110235,ii_110235,0,120,720,0.13859480269489893,False
344265,2019-09-28,114882,ii_114882,0,180,180,0.03464870067372473,False
344265,2019-09-28,127274,ii_127274,1,107,642,0.12358036573628489,False
344265,2019-09-28,131891,ii_131891,3,112,336,0.06467757459095284,False
344265,2019-09-28,146936,ii_146936,0,128,768,0.1478344562078922,False
344265,2019-09-28,155135,ii_155135,3,109,436,0.08392685274302214,False
344265,2019-09-28,196026,ii_196026,0,187,561,0.10798845043310876,False
347243,2019-05-16,115441,ii_115441,2,122,244,0.0568234746157429,False
347243,2019-05-16,128879,ii_128879,3,196,784,0.18258034466697717,False
347243,2019-05-16,176261,ii_176261,0,196,980,0.22822543083372146,False
347243,2019-05-16,180620,ii_180620,1,121,121,0.028178854215183978,False
347243,2019-05-16,187864,ii_187864,1,195,1365,0.31788542151839777,False
347243,2019-05-16,199938,ii_199938,3,160,800,0.18630647414997673,False
347510,2019-02-10,106048,ii_106048,1,188,1316,0.2637803166967328,False
347510,2019-02-10,133899,ii_133899,3,144,1008,0.20204449789536982,False
347510,2019-02-10,142237,ii_142237,1,167,1336,0.26778913609941873,False
347510,2019-02-10,166330,ii_166330,2,116,464,0.0930046101423131,False
347510,2019-02-10,197845,ii_197845,2,173,865,0.17338143916616555,False
348894,2019-07-14,106227,ii_106227,0,197,591,0.10637149028077754,False
348894,2019-07-14,109358,ii_109358,1,173,1211,0.2179625629949604,False
348894,2019-07-14,135114,ii_135114,3,175,875,0.15748740100791936,False
348894,2019-07-14,143455,ii_143455,0,131,655,0.11789056875449964,False
348894,2019-07-14,148220,ii_148220,2,149,1192,0.21454283657307416,False
348894,2019-07-14,149349,ii_149349,2,106,848,0.15262778977681785,False
348894,2019-07-14,188146,ii_188146,1,184,184,0.03311735061195104,False
349879,2019-01-11,161820,ii_161820,3,186,558,0.5081967213114754,False
349879,2019-01-11,170792,ii_170792,1,180,540,0.4918032786885246,False
351096,2019-03-13,108171,ii_108171,0,148,740,0.14266435319066897,False
351096,2019-03-13,121485,ii_121485,2,158,790,0.15230383651436283,False
351096,2019-03-13,157907,ii_157907,3,132,792,0.15268941584731058,False
351096,2019-03-13,163806,ii_163806,1,172,1376,0.26527858106805474,False
351096,2019-03-13,180576,ii_180576,2,144,432,0.08328513591671487,False
351096,2019-03-13,191572,ii_191572,3,151,1057,0.203778677462888,False
352391,2019-01-18,104981,ii_104981,3,141,141,0.03714436248682824,False
352391,2019-01-18,138301,ii_138301,1,128,1024,0.2697576396206533,False
352391,2019-01-18,167699,ii_167699,3,144,576,0.1517386722866175,False
352391,2019-01-18,178909,ii_178909,3,161,161,0.04241306638566913,False
352391,2019-01-18,179050,ii_179050,3,162,648,0.17070600632244468,False
352391,2019-01-18,193687,ii_193687,0,166,996,0.2623814541622761,False
352391,2019-01-18,198345,ii_198345,2,125,250,0.06585879873551106,False
352442,2019-02-25,107250,ii_107250,1,116,928,0.19736282433007232,False
352442,2019-02-25,108496,ii_108496,0,128,384,0.08166737558485751,False
352442,2019-02-25,126440,ii_126440,2,166,996,0.21182475542322415,False
352442,2019-02-25,146726,ii_146726,3,148,1036,0.22033177371331347,False
352442,2019-02-25,179715,ii_179715,1,136,272,0.0578477243726074,False
352442,2019-02-25,195973,ii_195973,0,181,1086,0.23096554657592513,False
356532,2019-01-14,123170,ii_123170,3,121,121,0.035777646363098756,False
356532,2019-01-14,125803,ii_125803,0,156,468,0.13837965700768776,False
356532,2019-01-14,157298,ii_157298,1,196,784,0.2318154937906564,False
356532,2019-01-14,166980,ii_166980,2,172,1204,0.35600236546422237,False
356532,2019-01-14,172501,ii_172501,3,161,805,0.23802483737433472,False
356552,2019-03-21,103631,ii_103631,0,133,798,0.43870258383727323,False
356552,2019-03-21,112495,ii_112495,1,104,416,0.22869708631115998,False
356552,2019-03-21,185127,ii_185127,0,125,125,0.06871907641561298,False
356552,2019-03-21,196977,ii_196977,1,160,480,0.2638812534359538,False
356817,2019-05-14,126581,ii_126581,1,115,345,0.08431085043988269,False
356817,2019-05-14,129822,ii_129822,2,117,468,0.11436950146627566,False
356817,2019-05-14,156873,ii_156873,1,166,332,0.08113391984359726,False
356817,2019-05-14,182969,ii_182969,3,107,749,0.18304007820136853,False
356817,2019-05-14,189295,ii_189295,2,178,890,0.21749755620723363,False
356817,2019-05-14,190522,ii_190522,3,156,624,0.15249266862170088,False
356817,2019-05-14,192836,ii_192836,3,171,684,0.16715542521994134,False
358095,2019-03-19,147214,ii_147214,0,117,468,0.36619718309859156,False
358095,2019-03-19,152191,ii_152191,1,135,810,0.6338028169014085,False
360664,2019-06-26,112615,ii_112615,1,175,700,0.2034292356873002,False
360664,2019-06-26,133577,ii_133577,2,172,516,0.14995640802092414,False
360664,2019-06-26,147252,ii_147252,2,166,996,0.28945074106364427,False
360664,2019-06-26,149216,ii_149216,3,192,384,0.11159546643417612,False
360664,2019-06-26,156311,ii_156311,1,140,560,0.16274338854984016,False
360664,2019-06-26,172997,ii_172997,0,171,171,0.04969485614646905,False
360664,2019-06-26,180674,ii_180674,3,114,114,0.03312990409764603,False
363263,2019-04-26,108933,ii_108933,3,114,570,0.2583862194016319,False
363263,2019-04-26,121049,ii_121049,1,115,345,0.15639165911151406,False
363263,2019-04-26,126912,ii_126912,1,132,660,0.2991840435176791,False
363263,2019-04-26,145057,ii_145057,0,135,135,0.06119673617407072,False
363263,2019-04-26,164876,ii_164876,2,125,250,0.11332728921124206,False
363263,2019-04-26,195874,ii_195874,1,123,246,0.1115140525838622,False
363284,2019-09-21,107763,ii_107763,3,110,660,0.09629413481178874,False
363284,2019-09-21,128292,ii_128292,2,134,804,0.11730376422526992,False
363284,2019-09-21,144611,ii_144611,1,172,860,0.12547417566384592,False
363284,2019-09-21,147178,ii_147178,0,165,825,0.12036766851473592,False
363284,2019-09-21,154557,ii_154557,0,131,393,0.057338780274292386,False
363284,2019-09-21,170804,ii_170804,0,195,1560,0.2276043186460461,False
363284,2019-09-21,171334,ii_171334,0,172,1032,0.1505690107966151,False
363284,2019-09-21,180493,ii_180493,1,144,720,0.1050481470674059,False
366751,2019-02-30,106160,ii_106160,2,107,107,0.04288577154308617,False
366751,2019-02-30,159445,ii_159445,1,144,720,0.28857715430861725,False
366751,2019-02-30,160248,ii_160248,3,118,708,0.2837675350701403,False
366751,2019-02-30,175333,ii_175333,3,192,960,0.3847695390781563,False
367288,2019-06-29,104800,ii_104800,2,103,824,0.29672308246308965,False
367288,2019-06-29,117929,ii_117929,3,155,620,0.22326251350378107,False
367288,2019-06-29,146906,ii_146906,2,132,660,0.23766654663305725,False
367288,2019-06-29,178253,ii_178253,1,104,208,0.07490097227223623,False
367288,2019-06-29,182802,ii_182802,3,155,465,0.1674468851278358,False
368913,2019-02-13,110871,ii_110871,0,165,165,0.04043126684636118,False
368913,2019-02-13,116641,ii_116641,0,172,1032,0.2528791962754227,False
368913,2019-02-13,131362,ii_131362,0,131,393,0.09629992648860573,False
368913,2019-02-13,155308,ii_155308,0,185,1480,0.3626562117128155,False
368913,2019-02-13,185615,ii_185615,1,143,715,0.1752021563342318,False
368913,2019-02-13,194021,ii_194021,1,138,138,0.03381524136241117,False
368913,2019-02-13,199144,ii_199144,0,158,158,0.038716000980151925,False
369103,2019-07-16,149586,ii_149586,0,110,550,0.6723716381418093,False
369103,2019-07-16,157581,ii_157581,0,134,268,0.3276283618581907,False
369292,2019-09-13,106241,ii_106241,0,183,1281,0.37076700434153403,False
369292,2019-09-13,107345,ii_107345,2,120,360,0.10419681620839363,False
369292,2019-09-13,125771,ii_125771,1,194,1358,0.3930535455861071,False
369292,2019-09-13,191895,ii_191895,0,114,456,0.13198263386396528,False
369378,2019-07-15,108758,ii_108758,2,177,708,0.1556043956043956,False
369378,2019-07-15,126483,ii_126483,1,165,1155,0.25384615384615383,False
369378,2019-07-15,137032,ii_137032,O,116,580,0.12747252747252746,False
369378,2019-07-15,177376,ii_177376,3,127,889,0.19538461538461538,False
369378,2019-07-15,183393,ii_183393,1,194,970,0.21318681318681318,False
369378,2019-07-15,190308,ii_190308,3,124,248,0.05450549450549451,False
370388,2019-09-12,102035,ii_102035,2,173,1384,0.24932444604575751,False
370388,2019-09-12,112870,ii_112870,1,102,204,0.03675013511079085,False
370388,2019-09-12,124709,ii_124709,2,115,460,0.08286795172041074,False
370388,2019-09-12,129808,ii_129808,1,185,925,0.1666366420464781,False
370388,2019-09-12,165619,ii_165619,0,142,994,0.17906683480453972,False
370388,2019-09-12,181685,ii_181685,3,200,800,0.14411817690506215,False
370388,2019-09-12,183848,ii_183848,3,112,784,0.14123581336696092,False
371205,2019-09-16,128266,ii_128266,2,125,625,0.12398333663955564,False
371205,2019-09-16,134708,ii_134708,0,161,322,0.06387621503669907,False
371205,2019-09-16,136658,ii_136658,3,166,1162,0.23050981948026186,False
371205,2019-09-16,140599,ii_140599,0,168,1176,0.2332870462209879,False
371205,2019-09-16,168830,ii_168830,3,133,532,0.10553461614758976,False
371205,2019-09-16,191084,ii_191084,0,153,1224,0.24280896647490577,False
373241,2019-02-19,116519,ii_116519,1,161,161,0.047619047619047616,False
373241,2019-02-19,118309,ii_118309,0,126,1008,0.2981366459627329,False
373241,2019-02-19,161678,ii_161678,2,140,840,0.2484472049689441,False
373241,2019-02-19,196536,ii_196536,3,196,1372,0.4057971014492754,False
373470,2019-09-22,111542,ii_111542,3,131,131,0.05282258064516129,False
373470,2019-09-22,116917,ii_116917,2,166,332,0.1338709677419355,False
373470,2019-09-22,132455,ii_132455,2,172,516,0.20806451612903226,False
373470,2019-09-22,132910,ii_132910,3,169,169,0.06814516129032258,False
373470,2019-09-22,193693,ii_193693,0,144,432,0.17419354838709677,False
373470,2019-09-22,193726,ii_193726,1,180,900,0.3629032258064516,False
374733,2019-07-10,101649,ii_101649,3,126,756,0.22999695771219958,False
374733,2019-07-10,121879,ii_121879,0,153,153,0.04654700334651658,False
374733,2019-07-10,136516,ii_136516,0,113,791,0.2406449650136903,False
374733,2019-07-10,150673,ii_150673,2,114,684,0.20809248554913296,False
374733,2019-07-10,163186,ii_163186,1,149,745,0.22665044113173105,False
374733,2019-07-10,189737,ii_189737,0,158,158,0.04806814724672954,False
375121,2019-06-11,103236,ii_103236,2,148,888,0.17024539877300612,False
375121,2019-06-11,147401,ii_147401,1,188,1316,0.2523006134969325,False
375121,2019-06-11,186192,ii_186192,3,163,1304,0.25,False
375121,2019-06-11,191033,ii_191033,3,141,1128,0.21625766871165644,False
375121,2019-06-11,199708,ii_199708,2,116,580,0.1111963190184049,False
375592,2019-02-30,185821,ii_185821,2,157,471,1.0,False
376944,2019-05-15,116146,ii_116146,2,182,1092,0.2540125610607118,False
376944,2019-05-15,148549,ii_148549,0,168,336,0.07815771109560363,False
376944,2019-05-15,159836,ii_159836,1,109,436,0.10141893463596185,False
376944,2019-05-15,171249,ii_171249,3,131,655,0.15236101418934636,False
376944,2019-05-15,179904,ii_179904,0,166,1328,0.3089090486159572,False
376944,2019-05-15,198049,ii_198049,3,113,452,0.10514073040241917,False
377307,2019-04-12,151535,ii_151535,1,139,556,0.14966352624495288,False
377307,2019-04-12,151916,ii_151916,0,117,819,0.22045760430686406,False
377307,2019-04-12,174987,ii_174987,1,127,508,0.13674293405114402,False
377307,2019-04-12,190386,ii_190386,2,156,1248,0.33593539703903097,False
377307,2019-04-12,194584,ii_194584,0,146,584,0.15720053835800807,False
377572,2019-06-24,107683,ii_107683,2,195,780,0.19321278176864007,False
377572,2019-06-24,136284,ii_136284,3,109,654,0.16200148625216745,False
377572,2019-06-24,139346,ii_139346,3,154,770,0.1907356948228883,False
377572,2019-06-24,146917,ii_146917,3,146,730,0.1808273470398811,False
377572,2019-06-24,164691,ii_164691,3,135,135,0.03344067376764925,False
377572,2019-06-24,171957,ii_171957,1,121,968,0.23978201634877383,False
377719,2019-01-25,129849,ii_129849,1,159,159,0.06011342155009452,False
377719,2019-01-25,157233,ii_157233,1,150,150,0.05671077504725898,False
377719,2019-01-25,172149,ii_172149,0,192,1344,0.5081285444234405,False
377719,2019-01-25,178297,ii_178297,3,124,992,0.37504725897920604,False
377960,2019-02-22,123242,ii_123242,1,110,550,0.16471997604073077,False
377960,2019-02-22,144902,ii_144902,2,188,1316,0.3941299790356394,False
377960,2019-02-22,196386,ii_196386,3,150,900,0.2695417789757412,False
377960,2019-02-22,196707,ii_196707,2,191,573,0.17160826594788858,False
378408,2019-09-24,130442,ii_130442,1,121,121,0.042801556420233464,False
378408,2019-09-24,160219,ii_160219,0,126,630,0.2228510788822073,False
378408,2019-09-24,161956,ii_161956,2,186,1116,0.39476476830562435,False
378408,2019-09-24,162332,ii_162332,0,160,960,0.3395825963919349,False
378746,2019-01-19,124023,ii_124023,3,161,644,0.16978644872132875,False
378746,2019-01-19,127600,ii_127600,0,114,570,0.15027682573161086,False
378746,2019-01-19,153160,ii_153160,0,148,148,0.039019245979435804,False
378746,2019-01-19,161026,ii_161026,0,197,1576,0.41550224097020827,False
378746,2019-01-19,166823,ii_166823,0,171,855,0.2254152385974163,False
379387,2019-06-22,175510,ii_175510,0,132,924,0.6218034993270525,False
379387,2019-06-22,190876,ii_190876,0,104,208,0.13997308209959622,False
379387,2019-06-22,198340,ii_198340,3,177,354,0.23822341857335128,False
379687,2019-05-24,107730,ii_107730,1,177,1416,0.27802866679756527,False
379687,2019-05-24,135770,ii_135770,3,174,522,0.10249361869232279,False
379687,2019-05-24,139278,ii_139278,0,120,840,0.16493225996465738,False
379687,2019-05-24,139615,ii_139615,0,194,582,0.11427449440408403,False
379687,2019-05-24,155726,ii_155726,1,149,1043,0.20479088945611623,False
379687,2019-05-24,164157,ii_164157,2,195,195,0.03828784606322403,False
379687,2019-05-24,188916,ii_188916,2,165,495,0.09719222462203024,False
381281,2019-05-16,110832,ii_110832,3,124,496,0.5849056603773585,False
381281,2019-05-16,191864,ii_191864,2,176,352,0.41509433962264153,False
381457,2019-07-13,117135,ii_117135,1,150,600,0.12043356081894821,False
381457,2019-07-13,132707,ii_132707,2,132,132,0.026495383380168606,False
381457,2019-07-13,140959,ii_140959,1,177,1062,0.21316740264953835,False
381457,2019-07-13,151643,ii_151643,1,140,560,0.11240465676435167,False
381457,2019-07-13,166795,ii_166795,3,165,990,0.19871537535126454,False
381457,2019-07-13,186097,ii_186097,0,112,560,0.11240465676435167,False
381457,2019-07-13,191631,ii_191631,2,154,1078,0.21637896427137696,False
383182,2019-01-10,102066,ii_102066,1,161,1288,0.5178930438279051,False
383182,2019-01-10,144538,ii_144538,1,104,312,0.12545235223160434,False
383182,2019-01-10,147577,ii_147577,0,167,167,0.0671491757137113,False
383182,2019-01-10,162678,ii_162678,2,120,720,0.28950542822677927,False
383235,2019-01-15,122879,ii_122879,3,149,149,0.046359676415681395,False
383235,2019-01-15,134235,ii_134235,3,173,346,0.10765401369010578,False
383235,2019-01-15,136748,ii_136748,0,186,558,0.17361543248288736,False
383235,2019-01-15,149962,ii_149962,2,142,852,0.26509023024268824,False
383235,2019-01-15,177216,ii_177216,2,187,1309,0.4072806471686372,False
383281,2019-01-20,139924,ii_139924,1,187,935,0.2642736009044658,False
383281,2019-01-20,142649,ii_142649,2,177,531,0.1500847936687394,False
383281,2019-01-20,149461,ii_149461,2,193,579,0.16365178066704353,False
383281,2019-01-20,155864,ii_155864,3,114,798,0.2255511588468061,False
383281,2019-01-20,157303,ii_157303,2,139,695,0.19643866591294518,False
383681,2019-07-21,102735,ii_102735,2,122,976,0.1302201467645097,False
383681,2019-07-21,105522,ii_105522,3,112,672,0.08965977318212141,False
383681,2019-07-21,107558,ii_107558,2,143,1144,0.15263509006004003,False
383681,2019-07-21,116083,ii_116083,1,162,810,0.10807204803202135,False
383681,2019-07-21,121777,ii_121777,2,125,1000,0.133422281521014,False
383681,2019-07-21,140426,ii_140426,2,109,218,0.029086057371581053,False
383681,2019-07-21,141843,ii_141843,0,157,1099,0.1466310873915944,False
383681,2019-07-21,178938,ii_178938,3,197,1576,0.21027351567711808,False
385661,2019-02-14,138654,ii_138654,1,147,441,0.3016415868673051,False
385661,2019-02-14,150660,ii_150660,0,107,535,0.36593707250341995,False
385661,2019-02-14,192347,ii_192347,0,102,102,0.06976744186046512,False
385661,2019-02-14,197614,ii_197614,0,128,384,0.26265389876880985,False
386678,2019-09-18,124026,ii_124026,0,141,423,0.20114122681883023,False
386678,2019-09-18,128660,ii_128660,3,196,392,0.1864003804089396,False
386678,2019-09-18,133300,ii_133300,1,130,910,0.43271516880646693,False
386678,2019-09-18,143179,ii_143179,1,126,378,0.1797432239657632,False
387341,2019-01-27,104043,ii_104043,0,155,155,0.06509869802603947,False
387341,2019-01-27,147191,ii_147191,2,109,218,0.09155816883662327,False
387341,2019-01-27,178083,ii_178083,0,148,592,0.248635027299454,False
